FlowDuration,TotalFwdPackets,TotalBackwardPackets,TotalLengthofFwdPackets,TotalLengthofBwdPackets,FwdPacketLengthMax,FwdPacketLengthMin,FwdPacketLengthStd,BwdPacketLengthMax,BwdPacketLengthMin,BwdPacketLengthStd,FlowIATMean,FlowIATStd,FlowIATMax,FlowIATMin,FwdIATTotal,FwdIATMean,FwdIATStd,FwdIATMax,FwdIATMin,BwdIATTotal,BwdIATMean,BwdIATStd,BwdIATMax,BwdIATMin,FwdPSHFlags,FwdURGFlags,FwdHeaderLength,BwdHeaderLength,PacketLengthMean,PacketLengthStd,PacketLengthVariance,FINFlagCount,SYNFlagCount,RSTFlagCount,PSHFlagCount,ACKFlagCount,URGFlagCount,CWEFlagCount,ECEFlagCount,Down/UpRatio,AveragePacketSize,SubflowFwdPackets,SubflowFwdBytes,SubflowBwdPackets,SubflowBwdBytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,ActiveMean,ActiveStd,ActiveMax,ActiveMin,IdleMean,IdleStd,IdleMax,IdleMin,Label,orig_pred,adv_pred,target_pred,orig_confidence,adv_confidence,n_iters
-12.0,3.0,66680.998,1267982.955,0.0,437.0,0.0,0.0,860.0,0.0,430.0,904506.879,2620845.823,-12.0,-13.0,0.0,0.0,3319636.684,16465702.057,-0.0,0.0,85504474.64,14396890.012,4765284.956,0.0,0.0,0.0,-6442448269.624,-1073741312.0,162.125,320.779,182195.78,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,185.286,141145.999,437.0,253255.996,0.0,8192.0,31.0,103996.999,-536870656.0,0.0,74200000.0,0.0,0.0,1450015.604,0.0,105944845.676,0.0,0,0,6,3,0.9999902248382568,0.8556783199310303,40.0
2147924.986,2.0,7769.0,1267982.955,0.0,46.0,641.0,0.0,127.0,523.0,0.0,4934675.894,0.0,-12.0,119397404.124,0.0,0.0,0.0,12658346.593,-0.0,12611752.152,0.0,7942259.42,36498885.155,0.0,0.0,0.0,4523930.633,-1073741312.0,78.4,44.366,5513710.642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,29875.001,92.0,35259.0,0.0,-1.0,-1.0,29521.002,106.0,0.0,0.0,0.0,0.0,0.0,6933830.909,23035118.58,0.0,0,0,6,2,1.0,0.7705790996551514,26.0
3924131.121,5.0,0.0,72432.997,0.0,46.0,0.0,0.0,46.0,52.0,0.0,581802.064,1773800.42,3754409.028,-13.0,3906763.941,0.0,2032431.626,4117103.219,-0.0,4047870.04,0.0,141665.355,918924.026,0.0,1.0,0.0,4523930.633,5678020.516,30.714,21.685,536643.916,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,35.833,1.0,123.0,0.0,0.0,253.0,351.0,0.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,5,2,0.9999978542327881,1.0,3.0
-12.0,2.0,23595.0,1267982.955,1546778.986,37.0,0.0,759.909,79.0,67.0,0.0,10763312.963,0.0,183572.003,13857266.441,260629.999,0.0,0.0,7913118.303,-0.0,0.0,0.0,0.0,0.0,78399260.044,0.0,0.0,4523930.633,-1073741312.0,53.8,23.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.25,32103.0,74.0,96319.996,5353145.038,-1.0,-1.0,30344.001,106.0,27757313.55,7557804.812,0.0,85899996.758,52275.723,31389397.106,35779985.189,0.0,0,0,6,6,0.9999998807907104,0.7520703673362732,16.0
278580.001,1.0,6.0,0.0,0.0,2.0,2.0,67.433,6.0,0.0,0.0,1180456.82,552743.133,476489.977,2011075.038,0.0,274907.341,394807.037,285522.994,-0.0,0.0,2580970.377,0.0,489069.019,1110498.011,0.0,0.0,-238.823,20.158,3.333,2.309,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,6.0,2.0,6.0,0.0,1024.0,0.0,1.0,10.0,2011074.908,0.0,1160055.976,2011074.908,0.0,0.0,0.0,0.0,6,6,0,0,0.7225607633590698,0.9999982118606567,17.0
39256987.707,15.0,0.0,891968.981,0.0,403.0,888.0,0.0,72.0,502.0,33.33,36793067.978,12839301.683,31860806.93,80831532.677,32188614.607,0.0,4320981.809,50802690.983,1882315.089,13280891.776,98234274.387,0.0,0.0,51324691.772,1.0,0.0,4523930.633,-1073741312.0,140.292,174.718,3603536.415,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,146.391,35946.001,2532.0,0.0,0.0,299.0,0.0,46574.0,106.0,0.0,0.0,0.0,0.0,16765272.617,0.0,46382428.408,6780580.133,0,0,3,2,0.9999487400054932,0.9969598054885864,39.0
2910553.969,1.0,9414.999,886598.023,0.0,48.0,508.0,856.824,48.0,0.0,0.0,5484442.524,0.0,-12.0,40590857.54,4780506.045,0.0,0.0,3978340.924,-0.0,0.0,26577424.407,0.0,14111204.445,48086915.016,0.0,0.0,-6442448269.624,-1073741312.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,15459.0,48.0,52328.002,0.0,-1.0,-1.0,10440.0,106.0,31714623.57,26405240.619,0.0,47298001.051,1597782.858,43970049.006,69728393.555,7008.0,0,0,3,3,1.0,0.9999760389328003,25.0
-12.0,1.0,32666.001,1267982.955,0.0,40.0,0.0,0.0,168.0,215.0,0.0,1728383.454,0.0,-12.0,67980953.347,1504576.989,0.0,0.0,0.0,4662911.832,49914500.713,0.0,7701169.014,44635273.218,0.0,0.0,0.0,4523930.633,-1073741312.0,82.667,73.901,5652702.808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,47520.999,40.0,124339.997,0.0,-1.0,-1.0,22132.999,106.0,0.0,0.0,0.0,0.0,601030.178,34176767.349,27639985.085,176678.002,0,0,3,3,1.0,0.6060886979103088,11.0
-12.0,2.0,8685.0,969375.962,1945579.028,54.0,0.0,449.593,70.0,36.0,0.0,-12.0,0.0,1587311.985,-13.0,313515.002,0.0,0.0,6166099.012,-0.0,0.0,12911827.862,0.0,18434064.388,39356818.199,0.0,0.0,4523930.633,-1073741312.0,60.4,8.764,167996.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.5,13819.0,108.0,41538.998,834956.993,-1.0,-1.0,9448.0,106.0,31849854.887,6073949.412,3687192.835,80549031.496,48308.435,5218754.266,30177311.897,0.0,0,0,6,6,1.0,0.8377063274383545,18.0
1042410.977,2.0,15509.0,1012680.021,15560348.165,31.0,470.0,590.776,112.0,0.0,0.0,10013563.043,2431322.212,5119071.972,18737287.032,0.0,0.0,1096794.344,9708001.614,-0.0,0.0,3649066.687,0.0,6823608.13,29731017.351,0.0,0.0,-6442448269.624,-1073741312.0,63.4,44.366,392407.346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.25,25222.001,62.0,63459.001,6347174.063,-1.0,-1.0,26358.001,106.0,24056985.974,43645924.02,378529.991,66879158.616,0.0,0.0,3215695.918,0.0,0,0,6,6,0.9999997615814209,0.9914199113845825,22.0
